
F                                                                                                KB
outputs\synthesis\counter_8bit_20260320_001419\counter_8bit_synthesis_report.json               0.9
outputs\synthesis\simple_20260319_233841\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260322_101748\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260322_094950\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260326_083010\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260321_164817\simple_synthesis_report.json                           0.9
validation\run_001\03_floorplan\floorplan.tcl                                                   0.9
outputs\synthesis\simple_20260319_235135\simple_synthesis_report.json                           0.9
phase1_evidence\env_keys_present.txt                                                            0.9
runs\custom_design_20260326_185222\EXECUTION_SUMMARY.json                                       0.8
streamlit.log                                                                                   0.8
outputs\alu_8bit_netlist_mock.verilog                                                           0.8
runs\custom_design_20260326_184834\EXECUTION_SUMMARY.json                                       0.8
.gsd\templates\journal.md                                                                       0.8
test_opencode_acp.py                                                                            0.8
.env                                                                                            0.8
START_HERE.md                                                                                   0.8
config.json                                                                                     0.8
runs\test_final\counter_4bit_tapeout\MANIFEST.txt                                               0.7
outputs\synthesis\graph_alu_4bit\alu_4bit.dot                                                   0.7
outputs\synthesis\complex_20260326_171813\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260322_094950\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260326_083153\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260326_171843\complex_netlist.v                                     0.7
runs\test_final_with_pdk\counter_4bit_tapeout\MANIFEST.txt                                      0.7
outputs\synthesis\counter_16bit_20260319_235144\counter_16bit_netlist.v                         0.7
examples\mux_4to1.v                                                                             0.7
validation\run_001\07_gds\fill_cells.tcl                                                        0.7
outputs\synthesis\complex_20260319_235135\complex_netlist.v                                     0.7
runs\test_final_with_pdk\07_gds\fill_cells.tcl                                                  0.7
outputs\synthesis\complex_20260321_164817\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260319_233841\complex_netlist.v                                     0.7
app_final\outputs\synthesis\counter_4bit_20260328_232607\counter_4bit_netlist.v                 0.7
docker-compose.yml                                                                              0.7
outputs\synthesis\complex_20260326_171859\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260330_143152\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260330_143240\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260322_102341\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260326_083010\complex_netlist.v                                     0.7
cache\responses\ee42760a61c319cd.json                                                           0.7
outputs\synthesis\complex_20260329_143625\complex_netlist.v                                     0.7
outputs\synthesis\complex_20260326_172213\complex_netlist.v                                     0.7
requirements-dev.txt                                                                            0.7
outputs\synthesis\complex_20260326_083107\complex_netlist.v                                     0.7
test_acp_trace.py                                                                               0.7
outputs\synthesis\complex_20260326_171700\complex_netlist.v                                     0.7
outputs\synthesis\counter_16bit_20260319_233941\counter_16bit_netlist.v                         0.7
demo_run\adder_8bit_tapeout\MANIFEST.txt                                                        0.7
outputs\synthesis\complex_20260322_101748\complex_netlist.v                                     0.7
cache\responses\67d407be0e29b4da.json                                                           0.7
runs\traffic_controller\07_gds\fill_cells.tcl                                                   0.7
cache\responses\b88a938be3461fbe.json                                                           0.7
runs\traffic_controller\traffic_controller_tapeout\MANIFEST.txt                                 0.7
cache\responses\6bbd1c14a2d0a5bc.json                                                           0.7
templates\combinational_prompt.txt                                                              0.7
outputs\synthesis\complex_20260322_102318\complex_netlist.v                                     0.7
runs\final_verified_build\07_gds\fill_cells.tcl                                                 0.7
outputs\synthesis\adder_8bit_20260320_000625\adder_8bit_netlist.v                               0.7
app_final\outputs\synthesis\counter_4bit_20260328_231839\counter_4bit_netlist.v                 0.7
phase1_evidence\openlane_runs_listing.txt                                                       0.7
outputs\synthesis\counter_16bit_20260319_235158\counter_16bit_netlist.v                         0.7
runs\custom_design_20260326_184834\07_gds\fill_cells.tcl                                        0.7
runs\custom_design_20260326_185222\my_design_tapeout\MANIFEST.txt                               0.7
runs\final_verified_build\counter_4bit_tapeout\MANIFEST.txt                                     0.7
outputs\counter_tb.vcd                                                                          0.7
outputs\synthesis\counter_8bit_20260320_001419\counter_8bit_netlist.v                           0.7
runs\test_execution\counter_4bit_tapeout\MANIFEST.txt                                           0.7
runs\test_execution\07_gds\fill_cells.tcl                                                       0.7
validation\run_001\adder_8bit_tapeout\MANIFEST.txt                                              0.7
runs\custom_design_20260326_185222\07_gds\fill_cells.tcl                                        0.7
outputs\synthesis\adder_8bit_20260319_235158\adder_8bit_netlist.v                               0.7
outputs\synthesis\adder_8bit_20260319_233941\adder_8bit_netlist.v                               0.7
runs\test_final\07_gds\fill_cells.tcl                                                           0.7
phase1_evidence\openlane_results_listing.txt                                                    0.7
outputs\synthesis\counter_16bit_20260320_000625\counter_16bit_netlist.v                         0.7
outputs\synthesis\adder_8bit_20260319_235144\adder_8bit_netlist.v                               0.7
outputs\synthesis\graph_adder_8bit\adder_8bit.dot                                               0.7
outputs\synthesis\adder_8bit_20260319_233849\adder_8bit_netlist.v                               0.7
runs\custom_design_20260326_184834\my_design_tapeout\MANIFEST.txt                               0.7
outputs\alu_8bit_tb.vcd                                                                         0.7
app_final\outputs\synthesis\counter_4bit_20260328_232438\counter_4bit_netlist.v                 0.7
training_data\finetuning\preparation_summary.json                                               0.6
outputs\synthesis\simple_20260326_083010\simple_netlist.v                                       0.6
demo_run\07_gds\gds.log                                                                         0.6
outputs\synthesis\simple_20260330_143240\simple_netlist.v                                       0.6
outputs\synthesis\simple_20260319_235135\simple_netlist.v                                       0.6
runs\custom_design_20260326_182855\02_synthesis\synth.tcl                                       0.6
runs\test_execution\02_synthesis\synth.tcl                                                      0.6
validation\integration_tests\00_test_synth\synth.tcl                                            0.6
runs\custom_design_20260326_182845\02_synthesis\synth.tcl                                       0.6
outputs\synthesis\simple_20260322_102317\simple_netlist.v                                       0.6
phase1_evidence\openlane_runs_index_table.txt                                                   0.6
cache\verification\sim_workspace\adder.vcd                                                      0.6
demo_run\02_synthesis\synth.tcl                                                                 0.6
outputs\synthesis\simple_20260319_233841\simple_netlist.v                                       0.6
outputs\synthesis\graph_counter_16bit\counter_16bit.dot                                         0.6
outputs\synthesis\simple_20260322_102340\simple_netlist.v                                       0.6
demo_run\07_gds\fill_cells.tcl                                                                  0.6
runs\custom_design_20260326_185219\02_synthesis\synth.tcl                                       0.6
runs\final_verified_build\02_synthesis\synth.tcl                                                0.6
outputs\waveforms\alu_8bit.vcd                                                                  0.6
runs\custom_design_20260326_185222\02_synthesis\synth.tcl                                       0.6
validation\run_001\02_synthesis\synth.tcl                                                       0.6
outputs\synthesis\simple_20260326_171813\simple_netlist.v                                       0.6
outputs\synthesis\simple_20260326_172213\simple_netlist.v                                       0.6
runs\test_final\02_synthesis\synth.tcl                                                          0.6
outputs\synthesis\simple_20260326_171700\simple_netlist.v                                       0.6
.gsd\templates\decisions.md                                                                     0.6
runs\custom_design_20260326_184824\02_synthesis\synth.tcl                                       0.6
runs\custom_design_20260326_184834\02_synthesis\synth.tcl                                       0.6
outputs\synthesis\simple_20260326_171843\simple_netlist.v                                       0.6
outputs\synthesis\simple_20260326_171859\simple_netlist.v                                       0.6
runs\test_final_with_pdk\02_synthesis\synth.tcl                                                 0.6
outputs\synthesis\simple_20260322_094950\simple_netlist.v                                       0.6
examples\adder_4bit.v                                                                           0.6
examples\counter_8bit.v                                                                         0.6
outputs\synthesis\simple_20260330_143152\simple_netlist.v                                       0.6
outputs\synthesis\simple_20260322_101748\simple_netlist.v                                       0.6
runs\custom_design_20260326_184258\02_synthesis\synth.tcl                                       0.6
runs\custom_design_20260326_183934\02_synthesis\synth.tcl                                       0.6
outputs\synthesis\simple_20260321_164817\simple_netlist.v                                       0.6
runs\custom_design_20260326_183638\02_synthesis\synth.tcl                                       0.6
outputs\synthesis\simple_20260326_083107\simple_netlist.v                                       0.6
runs\custom_design_20260326_184627\02_synthesis\synth.tcl                                       0.6
runs\traffic_controller\02_synthesis\synth.tcl                                                  0.6
outputs\synthesis\simple_20260329_143625\simple_netlist.v                                       0.6
outputs\synthesis\simple_20260326_083153\simple_netlist.v                                       0.6
.gsd\templates\todo.md                                                                          0.6
runs\custom_design_20260326_184346\02_synthesis\synth.tcl                                       0.6
runs\custom_design_20260326_185222\07_gds\floorplan.def                                         0.5
data\preferences\test_user_123_prefs.json                                                       0.5
runs\custom_design_20260326_185222\06_routing\floorplan.def                                     0.5
data\preferences\test_user_prefs.json                                                           0.5
data\preferences\test_user_002_prefs.json                                                       0.5
runs\custom_design_20260326_184834\07_gds\floorplan.def                                         0.5
outputs\adder_8bit_tb.vcd                                                                       0.5
runs\custom_design_20260326_184834\06_routing\floorplan.def                                     0.5
outputs\synthesis\alu_8bit_20260319_235632\alu_8bit.v                                           0.5
runs\custom_design_20260326_184834\04_placement\floorplan.def                                   0.5
runs\custom_design_20260326_184834\03_floorplan\floorplan.def                                   0.5
outputs\synthesis\alu_8bit_20260321_231321\alu_8bit.v                                           0.5
runs\custom_design_20260326_185222\04_placement\floorplan.def                                   0.5
runs\custom_design_20260326_185222\03_floorplan\floorplan.def                                   0.5
phase1_evidence\postgres_dt.txt                                                                 0.5
runs\custom_design_20260326_185222\05_cts\floorplan.def                                         0.5
outputs\waveforms\adder_8bit.vcd                                                                0.5
runs\custom_design_20260326_184834\05_cts\floorplan.def                                         0.5
outputs\synthesis\alu_4bit_20260319_235144\alu_4bit.v                                           0.4
validation\run_001\08_signoff\drc_check.tcl                                                     0.4
outputs\synthesis\alu_4bit_20260319_235158\alu_4bit.v                                           0.4
demo_run\08_signoff\drc_check.tcl                                                               0.4
outputs\synthesis\alu_4bit_20260319_233941\alu_4bit.v                                           0.4
phase1_evidence\design_counter_4bit_v.txt                                                       0.4
outputs\synthesis\alu_4bit_20260320_000625\alu_4bit.v                                           0.4
runs\test_execution\07_gds\floorplan.def                                                        0.4
verilog_helpers.py                                                                              0.4
.claude\settings.json                                                                           0.4
runs\custom_design_20260326_184834\08_signoff\drc_check.tcl                                     0.4
runs\test_execution\08_signoff\drc_check.tcl                                                    0.4
runs\test_execution\06_routing\floorplan.def                                                    0.4
runs\test_final\08_signoff\drc_check.tcl                                                        0.4
.pytest_cache\v\cache\lastfailed                                                                0.4
runs\test_execution\03_floorplan\floorplan.def                                                  0.4
runs\test_execution\05_cts\floorplan.def                                                        0.4
runs\test_execution\04_placement\floorplan.def                                                  0.4
runs\test_final\06_routing\floorplan.def                                                        0.4
runs\test_final_with_pdk\05_cts\floorplan.def                                                   0.4
runs\test_final\07_gds\floorplan.def                                                            0.4
runs\test_final_with_pdk\03_floorplan\floorplan.def                                             0.4
runs\test_final_with_pdk\04_placement\floorplan.def                                             0.4
runs\test_final_with_pdk\06_routing\floorplan.def                                               0.4
runs\test_final\03_floorplan\floorplan.def                                                      0.4
runs\test_final_with_pdk\08_signoff\drc_check.tcl                                               0.4
runs\test_final\04_placement\floorplan.def                                                      0.4
runs\test_final_with_pdk\07_gds\floorplan.def                                                   0.4
runs\test_final\05_cts\floorplan.def                                                            0.4
runs\final_verified_build\06_routing\floorplan.def                                              0.4
runs\final_verified_build\03_floorplan\floorplan.def                                            0.4
runs\custom_design_20260326_185222\08_signoff\drc_check.tcl                                     0.4
outputs\synthesis\graph_alu_4bit\alu_4bit.v                                                     0.4
runs\final_verified_build\05_cts\floorplan.def                                                  0.4
show_results.py                                                                                 0.4
training_data\metadata\dataset_summary.json                                                     0.4
runs\final_verified_build\04_placement\floorplan.def                                            0.4
runs\traffic_controller\08_signoff\drc_check.tcl                                                0.4
runs\final_verified_build\08_signoff\drc_check.tcl                                              0.4
runs\final_verified_build\07_gds\floorplan.def                                                  0.4
.streamlit\config.toml                                                                          0.3
phase1_evidence\git_remote_v.txt                                                                0.3
runs\custom_design_20260326_185222\my_design_tapeout\netlist\netlist.v                          0.3
phase1_evidence\design_adder_8bit_v.txt                                                         0.3
runs\custom_design_20260326_185222\08_signoff\my_design_synth.v                                 0.3
runs\test_final\07_gds\gds.log                                                                  0.3
runs\custom_design_20260326_185222\07_gds\gds.log                                               0.3
phase1_evidence\openlane_critical_sizes.txt                                                     0.3
.gitignore                                                                                      0.3
runs\custom_design_20260326_185222\03_floorplan\design_syn.v                                    0.3
.pytest_cache\README.md                                                                         0.3
runs\custom_design_20260326_185222\02_synthesis\my_design_synth.v                               0.3
runs\custom_design_20260326_185219\02_synthesis\my_design_synth.v                               0.3
runs\custom_design_20260326_184834\my_design_tapeout\netlist\netlist.v                          0.3
outputs\synthesis\counter_8bit_20260320_001419\counter_8bit.v                                   0.3
runs\custom_design_20260326_184834\07_gds\gds.log                                               0.3
outputs\adder_8bit_netlist_mock.verilog                                                         0.3
runs\final_verified_build\07_gds\gds.log                                                        0.3
runs\test_execution\07_gds\gds.log                                                              0.3
runs\custom_design_20260326_184834\08_signoff\my_design_synth.v                                 0.3
runs\custom_design_20260326_184258\EXECUTION_SUMMARY.json                                       0.3
Dockerfile.node                                                                                 0.3
runs\traffic_controller\07_gds\gds.log                                                          0.3
runs\custom_design_20260326_183934\EXECUTION_SUMMARY.json                                       0.3
runs\custom_design_20260326_184627\EXECUTION_SUMMARY.json                                       0.3
requirements.txt                                                                                0.3
rtl_assistant\outputs\adder_8bit_20260318_235846\adder_8bit.v                                   0.3
runs\custom_design_20260326_184346\EXECUTION_SUMMARY.json                                       0.3
MANIFEST.in                                                                                     0.3
runs\custom_design_20260326_182855\01_rtl\custom_design.v                                       0.3
runs\custom_design_20260326_182855\02_synthesis\rtl.v                                           0.3
pytest.ini                                                                                      0.3
runs\custom_design_20260326_182855\EXECUTION_SUMMARY.json                                       0.3
runs\custom_design_20260326_182845\EXECUTION_SUMMARY.json                                       0.3
runs\custom_design_20260326_183638\EXECUTION_SUMMARY.json                                       0.3
runs\custom_design_20260326_182845\02_synthesis\rtl.v                                           0.3
runs\custom_design_20260326_182845\01_rtl\custom_design.v                                       0.3
runs\custom_design_20260326_184834\03_floorplan\design_syn.v                                    0.3
runs\test_final_with_pdk\07_gds\gds.log                                                         0.3
runs\custom_design_20260326_184834\02_synthesis\my_design_synth.v                               0.3
.devcontainer\Dockerfile                                                                        0.3
runs\custom_design_20260326_184824\EXECUTION_SUMMARY.json                                       0.3
run_pipeline.py                                                                                 0.3
cache\verification\waveforms\test_wave.vcd                                                      0.2
app_final\outputs\synthesis\counter_4bit_20260328_232438\synthesis_stats.txt                    0.2
validation\run_001\02_synthesis\rtl.v                                                           0.2
outputs\synthesis\adder_8bit_20260319_233849\synthesis_stats.txt                                0.2
outputs\synthesis\adder_4bit_20260320_000839\adder_4bit.v                                       0.2
template.v                                                                                      0.2
.env.example                                                                                    0.2
phase1_evidence\docker_ps.txt                                                                   0.2
demo_run\07_gds\adder_8bit.gds                                                                  0.2
cache\verification\sim_workspace\testbench.v                                                    0.2
outputs\synthesis\adder_8bit_20260319_233849\adder_8bit.v                                       0.2
validation\adder_8bit.v                                                                         0.2
outputs\synthesis\adder_4bit_20260320_000839\synthesis_stats.txt                                0.2
demo_run\02_synthesis\rtl.v                                                                     0.2
validation\integration_tests\00_test_synth\rtl.v                                                0.2
.pytest_cache\CACHEDIR.TAG                                                                      0.2
sample_request.json                                                                             0.2
app_final\outputs\synthesis\counter_4bit_20260328_232607\synthesis_stats.txt                    0.2
validation\run_001\08_signoff\adder_8bit.gds                                                    0.2
validation\run_001\07_gds\adder_8bit.gds                                                        0.2
app_final\outputs\synthesis\counter_4bit_20260328_231839\synthesis_stats.txt                    0.2
.cursor\mcp.json                                                                                0.2
outputs\adder_8bit.v                                                                            0.2
outputs\adder_4bit.v                                                                            0.2
outputs\adder_16bit.v                                                                           0.2
counter_4bit.v                                                                                  0.2
app_final\outputs\synthesis\counter_4bit_20260328_232438\counter_4bit.v                         0.2
app_final\outputs\synthesis\counter_4bit_20260328_232607\counter_4bit.v                         0.2
demo_run\adder_8bit_tapeout\gds\adder_8bit.gds                                                  0.2
outputs\counter_tb.gtkw                                                                         0.2
.opencode.json                                                                                  0.2
.mcp.json                                                                                       0.2
outputs\test_adder.v                                                                            0.2
demo_run\07_gds\write_gds.tcl                                                                   0.2
demo_run\08_signoff\adder_8bit.gds                                                              0.2
app_final\outputs\synthesis\counter_4bit_20260328_231839\counter_4bit.v                         0.2
validation\run_001\adder_8bit_tapeout\gds\adder_8bit.gds                                        0.2
adder_8bit_from_template.v                                                                      0.2
adder.v                                                                                         0.2
.streamlit\secrets.toml                                                                         0.2
runs\custom_design_20260326_184834\my_design_tapeout\gds\my_design.gds                          0.2
runs\custom_design_20260326_185219\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_184834\07_gds\my_design.gds                                         0.2
runs\custom_design_20260326_184834\08_signoff\my_design.gds                                     0.2
runs\custom_design_20260326_185219\02_synthesis\rtl.v                                           0.2
outputs\synthesis\counter_8bit_20260320_001419\synthesis_stats.txt                              0.2
runs\custom_design_20260326_185222\07_gds\my_design.gds                                         0.2
runs\custom_design_20260326_185222\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_185222\02_synthesis\rtl.v                                           0.2
runs\custom_design_20260326_184627\02_synthesis\rtl.v                                           0.2
runs\custom_design_20260326_184824\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_184346\02_synthesis\rtl.v                                           0.2
runs\custom_design_20260326_184627\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_184824\02_synthesis\rtl.v                                           0.2
outputs\synthesis\graph_adder_8bit\graph.ys                                                     0.2
outputs\synthesis\graph_adder_8bit\adder_8bit.v                                                 0.2
runs\custom_design_20260326_184834\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_184834\02_synthesis\rtl.v                                           0.2
runs\test_execution\08_signoff\counter_4bit.gds                                                 0.2
runs\test_execution\counter_4bit_tapeout\gds\counter_4bit.gds                                   0.2
runs\test_execution\07_gds\counter_4bit.gds                                                     0.2
outputs\synthesis\counter_16bit_20260319_235158\synthesis_stats.txt                             0.2
runs\test_final\02_synthesis\rtl.v                                                              0.2
runs\test_final\08_signoff\counter_4bit.gds                                                     0.2
runs\test_final\counter_4bit_tapeout\gds\counter_4bit.gds                                       0.2
outputs\synthesis\counter_16bit_20260319_235158\counter_16bit.v                                 0.2
runs\test_final\07_gds\counter_4bit.gds                                                         0.2
runs\final_verified_build\02_synthesis\rtl.v                                                    0.2
outputs\synthesis\counter_16bit_20260320_000625\synthesis_stats.txt                             0.2
runs\custom_design_20260326_185222\08_signoff\my_design.gds                                     0.2
runs\custom_design_20260326_185222\my_design_tapeout\gds\my_design.gds                          0.2
runs\final_verified_build\07_gds\counter_4bit.gds                                               0.2
runs\test_execution\02_synthesis\rtl.v                                                          0.2
outputs\synthesis\counter_16bit_20260320_000625\counter_16bit.v                                 0.2
runs\final_verified_build\08_signoff\counter_4bit.gds                                           0.2
runs\final_verified_build\counter_4bit_tapeout\gds\counter_4bit.gds                             0.2
outputs\synthesis\simple_20260326_171813\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260326_171700\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260326_171843\synthesis_stats.txt                                    0.2
python\gds_fallback.py                                                                          0.2
outputs\synthesis\simple_20260326_083153\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260322_102340\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260322_102317\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260326_083107\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260326_083010\synthesis_stats.txt                                    0.2
outputs\waveforms\adder_8bit.gtkw                                                               0.2
outputs\test_synthesis\alu_8bit_20260328_232343\synthesis_stats.txt                             0.2
outputs\waveforms\design_tb.gtkw                                                                0.2
outputs\waveforms\alu_8bit.gtkw                                                                 0.2
outputs\synthesis\simple_20260330_143240\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260326_172213\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260326_171859\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260330_143152\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260329_143625\synthesis_stats.txt                                    0.2
runs\custom_design_20260326_183638\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_183638\02_synthesis\rtl.v                                           0.2
rtl_assistant\outputs\adder_8bit_20260318_235846\spec.json                                      0.2
outputs\synthesis\graph_alu_4bit\graph.ys                                                       0.2
runs\custom_design_20260326_183934\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_184258\02_synthesis\rtl.v                                           0.2
runs\custom_design_20260326_184346\01_rtl\custom_design.v                                       0.2
runs\custom_design_20260326_183934\02_synthesis\rtl.v                                           0.2
runs\custom_design_20260326_184258\01_rtl\custom_design.v                                       0.2
outputs\synthesis\simple_20260321_164817\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260319_235135\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260322_101748\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260322_094950\synthesis_stats.txt                                    0.2
outputs\synthesis\simple_20260319_233841\synthesis_stats.txt                                    0.2
rtl_assistant\data\history.json                                                                 0.2
rtl_assistant\outputs\adder_8bit_20260318_235846\README.md                                      0.2
outputs\synthesis\graph_counter_16bit\graph.ys                                                  0.2
outputs\synthesis\graph_counter_16bit\counter_16bit.v                                           0.2
outputs\synthesis\adder_8bit_20260321_232131\synthesis_stats.txt                                0.2
outputs\synthesis\complex_20260326_083107\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260321_232131\adder_8bit.v                                       0.2
outputs\synthesis\adder_8bit_20260326_182109\synthesis_stats.txt                                0.2
outputs\synthesis\complex_20260326_083010\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260326_182109\adder_8bit.v                                       0.2
outputs\synthesis\complex_20260326_171700\synthesis_stats.txt                                   0.2
outputs\synthesis\complex_20260326_171813\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260319_235158\synthesis_stats.txt                                0.2
outputs\synthesis\adder_8bit_20260320_000625\synthesis_stats.txt                                0.2
outputs\synthesis\complex_20260326_083153\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260320_000625\adder_8bit.v                                       0.2
outputs\synthesis\complex_20260322_102341\synthesis_stats.txt                                   0.2
outputs\synthesis\alu_4bit_20260320_000625\synthesis_stats.txt                                  0.2
outputs\synthesis\complex_20260319_235135\synthesis_stats.txt                                   0.2
outputs\synthesis\complex_20260321_164817\synthesis_stats.txt                                   0.2
outputs\synthesis\complex_20260319_233841\synthesis_stats.txt                                   0.2
outputs\synthesis\alu_8bit_20260321_231321\synthesis_stats.txt                                  0.2
outputs\synthesis\alu_8bit_20260319_235632\synthesis_stats.txt                                  0.2
outputs\synthesis\complex_20260322_101748\synthesis_stats.txt                                   0.2
outputs\synthesis\alu_4bit_20260319_233941\synthesis_stats.txt                                  0.2
outputs\synthesis\complex_20260322_102318\synthesis_stats.txt                                   0.2
outputs\synthesis\complex_20260322_094950\synthesis_stats.txt                                   0.2
outputs\synthesis\alu_4bit_20260319_235158\synthesis_stats.txt                                  0.2
outputs\synthesis\alu_4bit_20260319_235144\synthesis_stats.txt                                  0.2
runs\test_final_with_pdk\07_gds\counter_4bit.gds                                                0.2
outputs\synthesis\counter_16bit_20260319_235144\counter_16bit.v                                 0.2
outputs\synthesis\complex_20260330_143152\synthesis_stats.txt                                   0.2
outputs\synthesis\counter_16bit_20260319_235144\synthesis_stats.txt                             0.2
outputs\synthesis\complex_20260329_143625\synthesis_stats.txt                                   0.2
outputs\synthesis\counter_16bit_20260319_233941\counter_16bit.v                                 0.2
runs\traffic_controller\08_signoff\traffic_controller.gds                                       0.2
outputs\synthesis\counter_16bit_20260319_233941\synthesis_stats.txt                             0.2
runs\traffic_controller\07_gds\traffic_controller.gds                                           0.2
runs\test_final_with_pdk\08_signoff\counter_4bit.gds                                            0.2
outputs\synthesis\complex_20260330_143240\synthesis_stats.txt                                   0.2
runs\test_final_with_pdk\counter_4bit_tapeout\gds\counter_4bit.gds                              0.2
outputs\synthesis\complex_20260326_171859\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260319_235144\adder_8bit.v                                       0.2
outputs\synthesis\adder_8bit_20260319_235144\synthesis_stats.txt                                0.2
outputs\synthesis\complex_20260326_171843\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260319_235158\adder_8bit.v                                       0.2
runs\test_final_with_pdk\02_synthesis\rtl.v                                                     0.2
outputs\synthesis\adder_8bit_20260319_233941\adder_8bit.v                                       0.2
outputs\synthesis\complex_20260326_172213\synthesis_stats.txt                                   0.2
outputs\synthesis\adder_8bit_20260319_233941\synthesis_stats.txt                                0.2
runs\traffic_controller\traffic_controller_tapeout\gds\traffic_controller.gds                   0.2
outputs\synthesis\simple_20260322_101748\simple.v                                               0.1
outputs\synthesis\simple_20260326_083010\simple.v                                               0.1
validation\run_001\05_cts\cts.rpt                                                               0.1
outputs\synthesis\simple_20260322_102317\simple.v                                               0.1
outputs\synthesis\simple_20260322_094950\simple.v                                               0.1
outputs\synthesis\simple_20260322_102340\simple.v                                               0.1
outputs\adder_8bit_tb.gtkw                                                                      0.1
outputs\synthesis\complex_20260319_233841\complex.v                                             0.1
phase1_evidence\python_db_check.txt                                                             0.1
outputs\synthesis\simple_20260326_171843\simple.v                                               0.1
design.json                                                                                     0.1
.dockerignore                                                                                   0.1
outputs\synthesis\simple_20260329_143625\simple.v                                               0.1
outputs\synthesis\simple_20260330_143152\simple.v                                               0.1
outputs\synthesis\simple_20260326_171859\simple.v                                               0.1
outputs\synthesis\simple_20260326_172213\simple.v                                               0.1
outputs\alu_8bit_tb.gtkw                                                                        0.1
outputs\synthesis\simple_20260326_171700\simple.v                                               0.1
outputs\synthesis\simple_20260326_083107\simple.v                                               0.1
outputs\synthesis\simple_20260326_083153\simple.v                                               0.1
outputs\synthesis\simple_20260326_171813\simple.v                                               0.1
phase1_evidence\postgres_design_runs_count.txt                                                  0.1
validation\run_001\07_gds\.magicrc                                                              0.1
outputs\synthesis\simple_20260330_143240\simple.v                                               0.1
demo_run\05_cts\cts.rpt                                                                         0.1
.code-review-graph\.gitignore                                                                   0.1
runs\custom_design_20260326_184824\02_synthesis\my_design_synth.v                               0.1
outputs\synthesis\complex_20260326_171700\complex.v                                             0.1
outputs\synthesis\complex_20260326_083153\complex.v                                             0.1
runs\custom_design_20260326_184346\02_synthesis\my_design_synth.v                               0.1
outputs\synthesis\complex_20260326_083010\complex.v                                             0.1
outputs\synthesis\complex_20260326_083107\complex.v                                             0.1
runs\custom_design_20260326_184627\02_synthesis\my_design_synth.v                               0.1
demo_run\06_routing\routing.rpt                                                                 0.1
cache\verification\sim_workspace\rtl.v                                                          0.1
outputs\synthesis\complex_20260326_172213\complex.v                                             0.1
outputs\synthesis\complex_20260329_143625\complex.v                                             0.1
outputs\synthesis\complex_20260330_143240\complex.v                                             0.1
outputs\synthesis\complex_20260330_143152\complex.v                                             0.1
data\learning\insights.json                                                                     0.1
outputs\synthesis\complex_20260326_171813\complex.v                                             0.1
data\errors\error_patterns.json                                                                 0.1
outputs\synthesis\complex_20260326_171859\complex.v                                             0.1
outputs\synthesis\complex_20260326_171843\complex.v                                             0.1
runs\custom_design_20260326_184258\02_synthesis\my_design_synth.v                               0.1
outputs\synthesis\complex_20260321_164817\complex.v                                             0.1
outputs\synthesis\simple_20260319_233841\simple.v                                               0.1
outputs\synthesis\complex_20260322_094950\complex.v                                             0.1
outputs\synthesis\simple_20260321_164817\simple.v                                               0.1
outputs\synthesis\complex_20260319_235135\complex.v                                             0.1
outputs\synthesis\simple_20260319_235135\simple.v                                               0.1
rtl_assistant\config.json                                                                       0.1
